transaction_date,store_id,store_size,location_type,promotion_type,is_weekend,is_festival,competition_density,items_sold
2022-01-01,28,small,semi-urban,free_gift,1,0,5,224
2022-01-01,5,medium,semi-urban,free_gift,1,1,1,348
2022-01-02,13,small,semi-urban,loyalty_points,1,0,6,249
2022-01-02,17,small,urban,free_gift,1,0,7,259
2022-01-03,50,medium,semi-urban,bogo,0,0,3,277
2022-01-03,40,large,urban,category_offer,0,1,4,411
2022-01-04,45,small,semi-urban,free_gift,0,0,3,193
2022-01-04,32,medium,rural,flat_discount,0,0,1,240
2022-01-05,29,large,urban,free_gift,0,0,8,305
2022-01-05,3,small,rural,loyalty_points,0,0,2,181
2022-01-06,40,medium,urban,bogo,0,0,1,331
2022-01-07,34,medium,semi-urban,bogo,0,0,8,255
2022-01-08,40,medium,rural,flat_discount,1,0,7,270
2022-01-09,27,small,urban,flat_discount,1,1,7,359
2022-01-10,13,medium,urban,bogo,0,0,4,271
2022-01-10,45,large,semi-urban,free_gift,0,0,9,274
2022-01-11,33,medium,urban,flat_discount,0,0,6,334
2022-01-11,6,small,semi-urban,loyalty_points,0,0,2,166
2022-01-11,24,large,rural,category_offer,0,0,1,237
2022-01-12,19,small,semi-urban,free_gift,0,0,1,190
2022-01-12,16,medium,urban,category_offer,0,0,9,271
2022-01-13,40,small,semi-urban,flat_discount,0,0,4,229
2022-01-14,28,large,semi-urban,free_gift,0,0,5,276
2022-01-15,33,medium,urban,category_offer,1,0,3,293
2022-01-15,48,medium,semi-urban,category_offer,1,0,4,280
2022-01-16,41,small,semi-urban,category_offer,1,0,8,186
2022-01-17,13,medium,semi-urban,bogo,0,0,4,276
2022-01-18,43,large,urban,loyalty_points,0,1,9,384
2022-01-18,45,large,semi-urban,flat_discount,0,0,9,251
2022-01-20,25,medium,urban,loyalty_points,0,0,6,213
2022-01-21,42,medium,urban,loyalty_points,0,0,2,303
2022-01-22,36,medium,rural,flat_discount,1,0,7,253
2022-01-23,27,large,semi-urban,category_offer,1,0,9,331
2022-01-23,38,medium,urban,flat_discount,1,0,6,328
2022-01-25,7,medium,urban,bogo,0,0,3,306
2022-01-25,5,medium,urban,free_gift,0,0,7,279
2022-01-25,43,medium,urban,free_gift,0,0,5,252
2022-01-27,45,small,urban,loyalty_points,0,0,1,230
2022-01-27,31,medium,urban,category_offer,0,0,3,261
2022-01-28,23,medium,semi-urban,free_gift,0,0,5,206
2022-01-28,42,large,semi-urban,category_offer,0,0,7,272
2022-01-29,10,small,semi-urban,loyalty_points,1,0,3,224
2022-01-29,32,medium,semi-urban,flat_discount,1,0,6,293
2022-01-29,43,medium,urban,loyalty_points,1,0,5,269
2022-01-29,30,medium,rural,flat_discount,1,0,1,326
2022-02-01,39,small,rural,category_offer,0,0,6,183
2022-02-03,31,medium,rural,bogo,0,0,8,260
2022-02-03,18,medium,rural,flat_discount,0,0,1,234
2022-02-03,36,medium,rural,bogo,0,0,2,210
2022-02-04,2,medium,semi-urban,category_offer,0,0,4,281
2022-02-04,14,medium,urban,bogo,0,0,2,312
2022-02-05,13,large,semi-urban,flat_discount,1,0,9,309
2022-02-06,29,small,semi-urban,free_gift,1,0,8,246
2022-02-06,12,large,semi-urban,loyalty_points,1,0,8,325
2022-02-07,39,medium,semi-urban,bogo,0,0,4,272
2022-02-07,2,small,urban,flat_discount,0,0,5,281
2022-02-08,32,small,urban,bogo,0,0,4,295
2022-02-08,13,medium,rural,flat_discount,0,0,9,191
2022-02-09,46,large,semi-urban,category_offer,0,0,2,262
2022-02-10,27,medium,semi-urban,category_offer,0,0,8,244
2022-02-10,49,large,urban,free_gift,0,0,2,256
2022-02-10,41,medium,urban,bogo,0,0,1,313
2022-02-11,17,medium,rural,category_offer,0,0,3,175
2022-02-11,40,small,semi-urban,free_gift,0,0,9,176
2022-02-12,31,medium,rural,category_offer,1,0,3,248
2022-02-16,34,medium,semi-urban,category_offer,0,0,9,209
2022-02-16,24,small,semi-urban,category_offer,0,0,7,170
2022-02-16,45,small,urban,free_gift,0,0,1,219
2022-02-16,35,medium,semi-urban,bogo,0,1,5,407
2022-02-16,48,medium,semi-urban,loyalty_points,0,0,9,254
2022-02-17,6,large,semi-urban,free_gift,0,0,3,256
2022-02-20,19,large,semi-urban,free_gift,1,0,9,352
2022-02-20,30,medium,rural,flat_discount,1,0,5,265
2022-02-20,7,medium,urban,free_gift,1,0,9,311
2022-02-22,10,medium,rural,free_gift,0,0,6,210
2022-02-23,41,large,urban,flat_discount,0,0,9,301
2022-02-23,32,small,semi-urban,flat_discount,0,0,7,233
2022-02-24,34,medium,urban,free_gift,0,1,7,352
2022-02-24,28,large,urban,category_offer,0,0,8,284
2022-02-24,15,medium,semi-urban,free_gift,0,0,7,201
2022-02-25,30,medium,urban,flat_discount,0,1,9,335
2022-02-27,37,medium,semi-urban,category_offer,1,0,9,221
2022-02-28,29,small,rural,flat_discount,0,0,6,187
2022-03-02,22,medium,urban,bogo,0,0,7,269
2022-03-02,4,medium,rural,flat_discount,0,0,2,232
2022-03-02,20,small,semi-urban,flat_discount,0,1,9,317
2022-03-03,32,small,semi-urban,flat_discount,0,1,1,336
2022-03-03,36,large,urban,bogo,0,0,1,356
2022-03-04,50,small,urban,flat_discount,0,0,3,253
2022-03-04,4,medium,urban,bogo,0,0,6,348
2022-03-06,27,small,urban,free_gift,1,0,5,293
2022-03-08,17,large,urban,free_gift,0,0,2,315
2022-03-10,12,small,semi-urban,bogo,0,0,9,182
2022-03-10,22,medium,rural,loyalty_points,0,1,4,287
2022-03-10,17,large,rural,flat_discount,0,1,4,373
2022-03-14,10,large,semi-urban,free_gift,0,0,5,264
2022-03-16,1,small,urban,flat_discount,0,0,8,248
2022-03-16,22,large,urban,flat_discount,0,0,4,323
2022-03-16,26,medium,urban,free_gift,0,0,5,270
2022-03-16,18,medium,urban,free_gift,0,0,4,215
2022-03-17,50,small,semi-urban,loyalty_points,0,0,6,171
2022-03-19,14,small,semi-urban,free_gift,1,0,3,275
2022-03-19,47,medium,urban,loyalty_points,1,0,8,275
2022-03-21,29,medium,urban,flat_discount,0,0,6,288
2022-03-22,12,medium,rural,flat_discount,0,1,5,291
2022-03-23,36,medium,rural,flat_discount,0,0,2,248
2022-03-24,35,large,urban,flat_discount,0,0,7,318
2022-03-27,12,small,rural,free_gift,1,0,2,205
2022-03-28,7,medium,rural,category_offer,0,0,1,250
2022-03-29,29,small,urban,flat_discount,0,1,7,347
2022-03-30,11,large,urban,loyalty_points,0,0,5,279
2022-03-31,33,medium,semi-urban,loyalty_points,0,0,1,244
2022-03-31,6,large,rural,bogo,0,0,4,301
2022-03-31,47,small,rural,flat_discount,0,0,4,209
2022-04-01,15,small,urban,flat_discount,0,0,7,201
2022-04-02,32,small,urban,flat_discount,1,0,9,308
2022-04-03,11,small,semi-urban,flat_discount,1,0,2,254
2022-04-04,23,small,semi-urban,free_gift,0,0,1,203
2022-04-05,26,large,urban,flat_discount,0,0,2,404
2022-04-05,34,small,rural,bogo,0,0,7,206
2022-04-05,46,small,semi-urban,loyalty_points,0,0,6,167
2022-04-06,34,large,rural,category_offer,0,0,4,192
2022-04-06,29,medium,rural,loyalty_points,0,0,1,241
2022-04-06,4,large,semi-urban,flat_discount,0,1,1,353
2022-04-08,17,small,semi-urban,bogo,0,0,5,204
2022-04-08,35,medium,semi-urban,free_gift,0,0,1,243
2022-04-09,13,small,urban,flat_discount,1,0,7,324
2022-04-09,41,small,semi-urban,flat_discount,1,0,1,291
2022-04-09,39,large,urban,category_offer,1,0,1,358
2022-04-12,15,small,semi-urban,category_offer,0,0,2,206
2022-04-13,29,medium,urban,bogo,0,0,3,295
2022-04-14,29,medium,urban,free_gift,0,0,1,290
2022-04-14,11,medium,urban,bogo,0,0,9,294
2022-04-15,32,large,urban,flat_discount,0,0,8,345
2022-04-17,2,small,semi-urban,bogo,1,0,5,299
2022-04-18,47,medium,semi-urban,flat_discount,0,0,2,276
2022-04-19,14,large,semi-urban,flat_discount,0,0,5,285
2022-04-19,20,medium,urban,loyalty_points,0,1,6,350
2022-04-21,22,large,urban,free_gift,0,0,1,324
2022-04-21,11,small,urban,category_offer,0,0,4,200
2022-04-21,27,medium,urban,bogo,0,0,9,282
2022-04-23,3,small,rural,bogo,1,0,2,261
2022-04-23,17,medium,urban,flat_discount,1,0,5,357
2022-04-24,44,large,urban,flat_discount,1,0,1,382
2022-04-25,28,small,urban,flat_discount,0,0,4,222
2022-04-27,29,medium,urban,category_offer,0,0,4,269
2022-04-27,21,small,semi-urban,category_offer,0,0,6,189
2022-04-28,47,medium,semi-urban,free_gift,0,0,9,232
2022-04-28,16,medium,urban,free_gift,0,0,3,303
2022-04-30,37,large,urban,loyalty_points,1,0,9,353
2022-05-02,20,medium,urban,flat_discount,0,0,6,272
2022-05-03,6,medium,urban,bogo,0,0,7,283
2022-05-06,19,small,urban,bogo,0,0,2,247
2022-05-06,5,small,rural,category_offer,0,0,6,179
2022-05-07,3,small,semi-urban,loyalty_points,1,0,6,258
2022-05-08,1,small,semi-urban,flat_discount,1,0,2,261
2022-05-08,38,large,semi-urban,loyalty_points,1,0,2,307
2022-05-08,15,medium,semi-urban,loyalty_points,1,0,2,310
2022-05-10,34,medium,semi-urban,flat_discount,0,0,1,279
2022-05-10,35,small,semi-urban,bogo,0,0,5,240
2022-05-11,49,large,semi-urban,bogo,0,0,8,271
2022-05-11,25,medium,urban,loyalty_points,0,0,2,280
2022-05-11,24,small,semi-urban,flat_discount,0,0,5,191
2022-05-12,12,medium,semi-urban,category_offer,0,0,8,192
2022-05-13,18,medium,rural,bogo,0,0,5,236
2022-05-14,15,small,semi-urban,category_offer,1,0,2,229
2022-05-15,44,medium,semi-urban,bogo,1,0,3,315
2022-05-17,16,medium,urban,free_gift,0,0,6,235
2022-05-18,27,small,semi-urban,loyalty_points,0,0,5,203
2022-05-19,8,large,urban,category_offer,0,0,4,336
2022-05-20,46,large,urban,loyalty_points,0,0,4,249
2022-05-21,25,medium,urban,flat_discount,1,0,5,359
2022-05-23,17,medium,semi-urban,category_offer,0,0,2,218
2022-05-24,29,medium,urban,flat_discount,0,0,9,299
2022-05-24,8,medium,urban,bogo,0,1,2,392
2022-05-24,15,medium,rural,free_gift,0,0,2,224
2022-05-25,27,small,urban,bogo,0,0,9,248
2022-05-25,46,medium,semi-urban,free_gift,0,0,3,276
2022-05-26,50,large,semi-urban,loyalty_points,0,0,7,223
2022-05-26,7,medium,urban,flat_discount,0,0,4,308
2022-05-27,3,small,rural,category_offer,0,0,6,189
2022-05-27,29,large,urban,bogo,0,0,4,365
2022-05-28,44,small,semi-urban,flat_discount,1,0,7,312
2022-05-29,24,small,semi-urban,flat_discount,1,0,1,258
2022-05-30,3,small,semi-urban,loyalty_points,0,0,3,209
2022-05-31,20,medium,semi-urban,loyalty_points,0,0,3,223
2022-05-31,46,large,urban,loyalty_points,0,0,1,337
2022-06-01,15,medium,urban,loyalty_points,0,0,6,251
2022-06-02,25,small,semi-urban,flat_discount,0,0,9,193
2022-06-03,30,large,semi-urban,bogo,0,0,8,333
2022-06-03,14,large,rural,category_offer,0,1,7,306
2022-06-03,7,large,rural,free_gift,0,0,8,210
2022-06-04,17,small,rural,bogo,1,0,6,234
2022-06-05,44,medium,semi-urban,bogo,1,0,9,318
2022-06-06,20,large,urban,free_gift,0,0,3,355
2022-06-07,36,large,rural,free_gift,0,0,9,245
2022-06-09,9,small,semi-urban,flat_discount,0,0,4,250
2022-06-09,38,small,urban,free_gift,0,0,7,195
2022-06-10,48,medium,rural,free_gift,0,1,9,271
2022-06-11,22,large,rural,free_gift,1,0,2,301
2022-06-11,2,medium,semi-urban,flat_discount,1,0,2,306
2022-06-14,24,medium,urban,category_offer,0,0,9,255
2022-06-15,8,small,urban,flat_discount,0,0,3,273
2022-06-16,11,medium,rural,bogo,0,1,9,301
2022-06-16,13,large,rural,category_offer,0,0,5,248
2022-06-17,17,medium,urban,free_gift,0,0,6,270
2022-06-19,8,large,urban,bogo,1,0,2,375
2022-06-19,21,large,rural,category_offer,1,0,8,278
2022-06-21,18,small,urban,free_gift,0,0,9,219
2022-06-21,30,medium,semi-urban,category_offer,0,0,2,234
2022-06-22,18,small,rural,category_offer,0,0,6,162
2022-06-22,46,large,urban,free_gift,0,0,6,313
2022-06-22,47,medium,semi-urban,free_gift,0,0,8,220
2022-06-26,31,medium,urban,flat_discount,1,0,5,366
2022-06-26,38,large,urban,bogo,1,1,9,428
2022-06-26,32,medium,rural,bogo,1,0,1,283
2022-06-30,11,large,semi-urban,free_gift,0,0,9,337
2022-07-01,45,medium,rural,free_gift,0,0,7,183
2022-07-02,25,small,semi-urban,bogo,1,0,4,244
2022-07-03,33,medium,urban,flat_discount,1,0,3,359
2022-07-06,38,large,urban,free_gift,0,1,6,340
2022-07-06,41,medium,urban,bogo,0,0,1,311
2022-07-06,8,large,urban,category_offer,0,1,3,444
2022-07-07,11,large,urban,flat_discount,0,0,2,300
2022-07-07,22,small,urban,free_gift,0,0,9,173
2022-07-09,24,large,semi-urban,loyalty_points,1,1,3,353
2022-07-09,41,small,semi-urban,flat_discount,1,0,2,291
2022-07-09,17,small,semi-urban,free_gift,1,1,4,356
2022-07-10,12,small,semi-urban,flat_discount,1,0,2,256
2022-07-11,46,large,urban,free_gift,0,1,1,424
2022-07-13,32,medium,urban,free_gift,0,0,6,306
2022-07-13,15,small,semi-urban,bogo,0,0,8,265
2022-07-15,16,medium,semi-urban,free_gift,0,0,2,242
2022-07-17,22,medium,urban,loyalty_points,1,0,9,230
2022-07-17,28,small,rural,flat_discount,1,0,3,220
2022-07-20,20,large,rural,flat_discount,0,0,8,250
2022-07-20,33,large,semi-urban,loyalty_points,0,0,8,244
2022-07-21,10,medium,urban,free_gift,0,0,3,276
2022-07-21,40,large,rural,loyalty_points,0,0,3,268
2022-07-22,32,medium,semi-urban,free_gift,0,0,6,268
2022-07-22,50,large,rural,category_offer,0,0,1,252
2022-07-24,33,medium,rural,bogo,1,0,4,320
2022-07-25,2,medium,rural,category_offer,0,0,1,225
2022-07-26,33,small,semi-urban,loyalty_points,0,0,3,187
2022-07-27,33,large,urban,free_gift,0,0,9,325
2022-08-02,41,medium,semi-urban,flat_discount,0,1,5,336
2022-08-03,13,small,semi-urban,bogo,0,0,5,281
2022-08-04,30,small,semi-urban,flat_discount,0,0,4,182
2022-08-04,33,medium,urban,flat_discount,0,0,3,283
2022-08-04,13,medium,urban,bogo,0,0,5,301
2022-08-05,26,medium,rural,free_gift,0,0,4,228
2022-08-05,22,large,semi-urban,free_gift,0,0,8,302
2022-08-05,39,small,rural,bogo,0,0,4,207
2022-08-06,2,medium,rural,free_gift,1,0,8,215
2022-08-06,38,small,semi-urban,flat_discount,1,0,6,278
2022-08-06,39,large,semi-urban,flat_discount,1,0,5,358
2022-08-08,26,large,rural,flat_discount,0,1,4,304
2022-08-12,46,medium,semi-urban,free_gift,0,0,4,242
2022-08-13,50,medium,semi-urban,flat_discount,1,0,4,263
2022-08-14,15,medium,urban,bogo,1,1,9,401
2022-08-14,34,medium,semi-urban,bogo,1,0,4,295
2022-08-14,42,large,semi-urban,category_offer,1,0,9,323
2022-08-16,44,medium,urban,flat_discount,0,0,6,289
2022-08-16,49,medium,urban,category_offer,0,1,7,306
2022-08-17,40,medium,urban,category_offer,0,1,3,373
2022-08-18,11,large,urban,category_offer,0,0,8,260
2022-08-19,3,medium,urban,loyalty_points,0,0,3,269
2022-08-19,6,small,semi-urban,flat_discount,0,0,1,206
2022-08-21,9,medium,rural,flat_discount,1,0,5,265
2022-08-21,6,large,semi-urban,loyalty_points,1,0,2,326
2022-08-23,9,small,urban,free_gift,0,1,6,325
2022-08-24,39,small,urban,free_gift,0,0,9,256
2022-08-24,31,small,semi-urban,category_offer,0,0,1,199
2022-08-25,32,medium,urban,category_offer,0,0,4,275
2022-08-27,41,medium,rural,loyalty_points,1,0,1,241
2022-08-30,50,medium,semi-urban,loyalty_points,0,0,1,236
2022-08-31,12,medium,rural,category_offer,0,0,8,206
2022-09-01,8,medium,urban,bogo,0,1,2,391
2022-09-02,8,medium,semi-urban,loyalty_points,0,1,1,266
2022-09-03,50,large,urban,flat_discount,1,0,8,374
2022-09-04,28,medium,rural,flat_discount,1,0,4,287
2022-09-04,20,large,semi-urban,loyalty_points,1,0,3,293
2022-09-06,47,medium,urban,bogo,0,0,4,275
2022-09-06,7,small,urban,flat_discount,0,0,5,286
2022-09-07,11,medium,urban,flat_discount,0,0,1,314
2022-09-07,20,medium,semi-urban,loyalty_points,0,1,1,306
2022-09-08,16,medium,urban,free_gift,0,0,3,252
2022-09-10,4,small,semi-urban,category_offer,1,0,6,211
2022-09-10,6,small,urban,flat_discount,1,0,1,339
2022-09-11,22,large,semi-urban,category_offer,1,0,2,327
2022-09-11,26,small,rural,category_offer,1,0,7,190
2022-09-13,3,large,rural,bogo,0,0,1,309
2022-09-15,41,small,rural,bogo,0,0,7,178
2022-09-16,42,medium,urban,flat_discount,0,0,4,330
2022-09-16,14,medium,urban,loyalty_points,0,0,6,285
2022-09-18,11,medium,semi-urban,category_offer,1,0,8,254
2022-09-18,18,medium,urban,loyalty_points,1,0,9,272
2022-09-20,12,small,semi-urban,bogo,0,0,6,161
2022-09-21,23,small,urban,category_offer,0,0,9,175
2022-09-22,12,medium,urban,category_offer,0,0,4,234
2022-09-23,13,medium,urban,category_offer,0,0,6,265
2022-09-25,25,large,rural,loyalty_points,1,1,8,342
2022-09-25,45,large,urban,bogo,1,0,9,344
2022-09-26,19,large,semi-urban,flat_discount,0,0,3,293
2022-09-27,46,large,urban,category_offer,0,1,2,406
2022-09-27,36,medium,semi-urban,category_offer,0,0,6,240
2022-09-29,45,small,urban,free_gift,0,0,4,190
2022-10-02,8,large,rural,flat_discount,1,0,1,323
2022-10-04,29,medium,rural,free_gift,0,1,8,251
2022-10-04,32,medium,urban,bogo,0,1,9,395
2022-10-06,44,small,rural,bogo,0,0,9,212
2022-10-07,18,medium,rural,category_offer,0,0,2,191
2022-10-07,6,medium,rural,category_offer,0,0,9,173
2022-10-08,18,large,rural,flat_discount,1,1,7,377
2022-10-11,19,medium,urban,bogo,0,1,5,328
2022-10-12,22,medium,semi-urban,bogo,0,0,7,272
2022-10-12,37,large,urban,flat_discount,0,0,9,311
2022-10-12,32,small,urban,category_offer,0,0,8,240
2022-10-13,41,medium,rural,loyalty_points,0,0,6,164
2022-10-16,3,small,urban,bogo,1,0,4,297
2022-10-16,28,medium,semi-urban,category_offer,1,0,1,249
2022-10-20,10,large,rural,loyalty_points,0,0,6,206
2022-10-21,35,small,rural,loyalty_points,0,0,3,131
2022-10-23,29,large,rural,flat_discount,1,1,6,416
2022-10-23,15,small,urban,loyalty_points,1,0,6,239
2022-10-23,33,large,urban,bogo,1,0,4,396
2022-10-29,7,large,semi-urban,bogo,1,0,2,354
2022-10-29,12,large,urban,flat_discount,1,1,9,411
2022-10-30,49,small,urban,free_gift,1,0,2,284
2022-11-01,30,large,urban,flat_discount,0,0,3,350
2022-11-07,21,medium,rural,flat_discount,0,0,1,211
2022-11-09,31,medium,semi-urban,bogo,0,0,7,284
2022-11-09,24,large,urban,category_offer,0,0,1,295
2022-11-10,20,small,semi-urban,loyalty_points,0,0,9,155
2022-11-11,37,large,urban,bogo,0,1,1,450
2022-11-12,4,small,urban,loyalty_points,1,0,5,243
2022-11-14,28,medium,rural,loyalty_points,0,0,7,189
2022-11-14,44,medium,semi-urban,category_offer,0,0,3,228
2022-11-14,20,small,rural,flat_discount,0,0,9,181
2022-11-16,24,small,urban,category_offer,0,0,8,156
2022-11-17,50,small,rural,loyalty_points,0,0,3,115
2022-11-17,49,medium,semi-urban,category_offer,0,0,5,245
2022-11-20,32,medium,semi-urban,bogo,1,0,7,334
2022-11-20,41,medium,semi-urban,free_gift,1,0,4,265
2022-11-22,36,small,rural,category_offer,0,0,5,158
2022-11-23,34,small,semi-urban,free_gift,0,0,3,213
2022-11-24,36,medium,semi-urban,flat_discount,0,1,9,340
2022-11-24,2,small,rural,bogo,0,0,9,142
2022-11-25,15,large,rural,category_offer,0,0,7,216
2022-11-25,34,large,semi-urban,loyalty_points,0,0,2,260
2022-11-26,36,medium,semi-urban,flat_discount,1,0,7,311
2022-11-26,6,medium,urban,loyalty_points,1,0,7,356
2022-11-27,39,large,urban,bogo,1,1,5,464
2022-11-30,42,small,semi-urban,category_offer,0,0,9,142
2022-12-01,12,small,rural,category_offer,0,0,3,181
2022-12-02,3,small,rural,category_offer,0,0,4,201
2022-12-03,45,large,urban,loyalty_points,1,0,1,354
2022-12-04,18,small,semi-urban,bogo,1,0,6,249
2022-12-04,40,medium,urban,loyalty_points,1,0,4,326
2022-12-04,21,large,rural,flat_discount,1,0,1,343
2022-12-05,15,large,rural,category_offer,0,0,2,228
2022-12-05,33,medium,semi-urban,category_offer,0,0,3,245
2022-12-06,35,small,rural,category_offer,0,0,9,177
2022-12-07,26,large,semi-urban,bogo,0,0,8,330
2022-12-08,8,medium,semi-urban,loyalty_points,0,0,7,212
2022-12-08,36,small,urban,flat_discount,0,0,4,244
2022-12-10,48,small,semi-urban,flat_discount,1,0,1,302
2022-12-12,30,large,semi-urban,category_offer,0,1,8,310
2022-12-12,23,medium,semi-urban,free_gift,0,0,4,253
2022-12-12,42,large,urban,loyalty_points,0,0,3,266
2022-12-13,44,large,rural,bogo,0,0,9,299
2022-12-14,14,medium,urban,flat_discount,0,0,4,286
2022-12-16,14,medium,semi-urban,loyalty_points,0,0,4,254
2022-12-16,2,medium,semi-urban,free_gift,0,0,9,240
2022-12-22,37,medium,semi-urban,flat_discount,0,0,2,233
2022-12-23,5,medium,semi-urban,category_offer,0,0,5,265
2022-12-24,38,large,urban,free_gift,1,0,4,401
2022-12-26,45,medium,urban,free_gift,0,0,9,285
2022-12-29,41,large,semi-urban,free_gift,0,0,5,260
2022-12-29,47,medium,semi-urban,category_offer,0,0,9,210
2022-12-30,14,medium,urban,category_offer,0,0,9,256
2022-12-31,39,medium,semi-urban,category_offer,1,0,2,266
2022-12-31,25,medium,semi-urban,flat_discount,1,0,9,330
2023-01-05,20,medium,semi-urban,loyalty_points,0,0,3,229
2023-01-06,2,small,rural,category_offer,0,0,4,100
2023-01-07,39,medium,urban,category_offer,1,0,1,330
2023-01-08,6,small,urban,bogo,1,0,1,313
2023-01-09,17,medium,rural,loyalty_points,0,0,1,205
2023-01-09,25,medium,semi-urban,category_offer,0,0,9,208
2023-01-11,28,medium,semi-urban,flat_discount,0,0,8,266
2023-01-11,2,large,rural,bogo,0,0,5,312
2023-01-12,35,medium,rural,loyalty_points,0,0,5,202
2023-01-14,37,medium,rural,flat_discount,1,0,9,254
2023-01-15,5,medium,semi-urban,loyalty_points,1,0,3,269
